4103	4104	
2	
2	
15	16	
23	24	
543	544	
39	40	
47	48	
55	56	
63	64	
2	
79	80	
87	88	
607	608	
103	104	
111	112	
119	120	
127	128	
2	
143	144	
151	152	
671	672	
167	168	
175	176	
183	184	
191	192	
2	
207	208	
215	216	
735	736	
231	232	
239	240	
247	248	
255	256	
2	
271	272	
279	280	
799	800	
295	296	
303	304	
311	312	
319	320	
2	
335	336	
343	344	
863	864	
359	360	
367	368	
375	376	
383	384	
2	
399	400	
407	408	
927	928	
423	424	
431	432	
439	440	
447	448	
2	
463	464	
471	472	
991	992	
487	488	
495	496	
503	504	
511	512	
2	
15	16	
23	24	
543	544	
39	40	
47	48	
55	56	
63	64	
2	
79	80	
87	88	
607	608	
103	104	
111	112	
119	120	
127	128	
2	
143	144	
151	152	
671	672	
167	168	
175	176	
183	184	
191	192	
2	
207	208	
215	216	
735	736	
231	232	
239	240	
247	248	
255	256	
2	
271	272	
279	280	
799	800	
295	296	
303	304	
311	312	
319	320	
2	
335	336	
343	344	
863	864	
359	360	
367	368	
375	376	
383	384	
2	
399	400	
407	408	
927	928	
423	424	
431	432	
439	440	
447	448	
2	
463	464	
471	472	
991	992	
487	488	
495	496	
503	504	
511	512	
2	
15	16	
23	24	
543	544	
39	40	
47	48	
55	56	
63	64	
2	
79	80	
87	88	
607	608	
103	104	
111	112	
119	120	
127	128	
2	
143	144	
151	152	
671	672	
167	168	
175	176	
183	184	
191	192	
2	
207	208	
215	216	
735	736	
231	232	
239	240	
247	248	
255	256	
2	
271	272	
279	280	
799	800	
295	296	
303	304	
311	312	
319	320	
2	
335	336	
343	344	
863	864	
359	360	
367	368	
375	376	
383	384	
2	
399	400	
407	408	
927	928	
423	424	
431	432	
439	440	
447	448	
2	
463	464	
471	472	
991	992	
487	488	
495	496	
503	504	
511	512	
2	
15	16	
23	24	
543	544	
39	40	
47	48	
55	56	
63	64	
2	
79	80	
87	88	
607	608	
103	104	
111	112	
119	120	
127	128	
2	
143	144	
151	152	
671	672	
167	168	
175	176	
183	184	
191	192	
2	
207	208	
215	216	
735	736	
231	232	
239	240	
247	248	
255	256	
2	
271	272	
279	280	
799	800	
295	296	
303	304	
311	312	
319	320	
2	
335	336	
343	344	
863	864	
359	360	
367	368	
375	376	
383	384	
2	
399	400	
407	408	
927	928	
423	424	
431	432	
439	440	
447	448	
2	
463	464	
471	472	
991	992	
487	488	
495	496	
503	504	
511	512	
2	
15	16	
23	24	
543	544	
39	40	
47	48	
55	56	
63	64	
2	
79	80	
87	88	
607	608	
103	104	
111	112	
119	120	
127	128	
2	
143	144	
151	152	
671	672	
167	168	
175	176	
183	184	
191	192	
2	
207	208	
215	216	
735	736	
231	232	
239	240	
247	248	
255	256	
2	
271	272	
279	280	
799	800	
295	296	
303	304	
311	312	
319	320	
2	
335	336	
343	344	
863	864	
359	360	
367	368	
375	376	
383	384	
2	
399	400	
