4105	4106	
2	
2	
17	18	
25	26	
545	546	
41	42	
49	50	
57	58	
65	66	
2	
81	82	
89	90	
609	610	
105	106	
113	114	
121	122	
129	130	
2	
145	146	
153	154	
673	674	
169	170	
177	178	
185	186	
193	194	
2	
209	210	
217	218	
737	738	
233	234	
241	242	
249	250	
257	258	
2	
273	274	
281	282	
801	802	
297	298	
305	306	
313	314	
321	322	
2	
337	338	
345	346	
865	866	
361	362	
369	370	
377	378	
385	386	
2	
401	402	
409	410	
929	930	
425	426	
433	434	
441	442	
449	450	
2	
465	466	
473	474	
993	994	
489	490	
497	498	
505	506	
513	514	
2	
17	18	
25	26	
545	546	
41	42	
49	50	
57	58	
65	66	
2	
81	82	
89	90	
609	610	
105	106	
113	114	
121	122	
129	130	
2	
145	146	
153	154	
673	674	
169	170	
177	178	
185	186	
193	194	
2	
209	210	
217	218	
737	738	
233	234	
241	242	
249	250	
257	258	
2	
273	274	
281	282	
801	802	
297	298	
305	306	
313	314	
321	322	
2	
337	338	
345	346	
865	866	
361	362	
369	370	
377	378	
385	386	
2	
401	402	
409	410	
929	930	
425	426	
433	434	
441	442	
449	450	
2	
465	466	
473	474	
993	994	
489	490	
497	498	
505	506	
513	514	
2	
17	18	
25	26	
545	546	
41	42	
49	50	
57	58	
65	66	
2	
81	82	
89	90	
609	610	
105	106	
113	114	
121	122	
129	130	
2	
145	146	
153	154	
673	674	
169	170	
177	178	
185	186	
193	194	
2	
209	210	
217	218	
737	738	
233	234	
241	242	
249	250	
257	258	
2	
273	274	
281	282	
801	802	
297	298	
305	306	
313	314	
321	322	
2	
337	338	
345	346	
865	866	
361	362	
369	370	
377	378	
385	386	
2	
401	402	
409	410	
929	930	
425	426	
433	434	
441	442	
449	450	
2	
465	466	
473	474	
993	994	
489	490	
497	498	
505	506	
513	514	
2	
17	18	
25	26	
545	546	
41	42	
49	50	
57	58	
65	66	
2	
81	82	
89	90	
609	610	
105	106	
113	114	
121	122	
129	130	
2	
145	146	
153	154	
673	674	
169	170	
177	178	
185	186	
193	194	
2	
209	210	
217	218	
737	738	
233	234	
241	242	
249	250	
257	258	
2	
273	274	
281	282	
801	802	
297	298	
305	306	
313	314	
321	322	
2	
337	338	
345	346	
865	866	
361	362	
369	370	
377	378	
385	386	
2	
401	402	
409	410	
929	930	
425	426	
433	434	
441	442	
449	450	
2	
465	466	
473	474	
993	994	
489	490	
497	498	
505	506	
513	514	
2	
17	18	
25	26	
545	546	
41	42	
49	50	
57	58	
65	66	
2	
81	82	
89	90	
609	610	
105	106	
113	114	
121	122	
129	130	
2	
145	146	
153	154	
673	674	
169	170	
177	178	
185	186	
193	194	
2	
209	210	
217	218	
737	738	
233	234	
241	242	
249	250	
257	258	
2	
273	274	
281	282	
801	802	
297	298	
305	306	
313	314	
321	322	
2	
337	338	
345	346	
865	866	
361	362	
369	370	
377	378	
385	386	
2	
401	402	
409	410	
929	930	
425	426	
433	434	
441	442	
449	450	
2	
465	466	
473	474	
993	994	
489	490	
497	498	
505	506	
513	514	
2	
17	18	
25	26	
545	546	
41	42	
49	50	
57	58	
65	66	
2	
81	82	
89	90	
609	610	
105	106	
113	114	
121	122	
129	130	
2	
145	146	
153	154	
673	674	
169	170	
177	178	
185	186	
193	194	
2	
209	210	
217	218	
737	738	
233	234	
241	242	
249	250	
257	258	
2	
273	274	
281	282	
801	802	
297	298	
305	306	
313	314	
321	322	
2	
337	338	
345	346	
865	866	
361	362	
369	370	
377	378	
385	386	
2	
401	402	
409	410	
929	930	
425	426	
433	434	
441	442	
449	450	
2	
465	466	
473	474	
993	994	
489	490	
497	498	
505	506	
513	514	
2	
17	18	
25	26	
545	546	
41	42	
49	50	
57	58	
65	66	
2	
81	82	
89	90	
609	610	
105	106	
113	114	
121	122	
129	130	
2	
145	146	
153	154	
673	674	
169	170	
177	178	
185	186	
193	194	
2	
209	210	
217	218	
737	738	
233	234	
241	242	
249	250	
257	258	
2	
273	274	
281	282	
801	802	
297	298	
305	306	
313	314	
321	322	
2	
337	338	
345	346	
865	866	
361	362	
369	370	
377	378	
385	386	
2	
401	402	
409	410	
929	930	
425	426	
433	434	
441	442	
449	450	
2	
465	466	
473	474	
993	994	
489	490	
497	498	
505	506	
513	514	
2	
17	18	
25	26	
545	546	
41	42	
49	50	
57	58	
65	66	
2	
81	82	
89	90	
609	610	
105	106	
113	114	
121	122	
129	130	
2	
145	146	
153	154	
673	674	
169	170	
177	178	
185	186	
193	194	
2	
209	210	
217	218	
737	738	
233	234	
241	242	
249	250	
257	258	
2	
273	274	
281	282	
801	802	
297	298	
305	306	
313	314	
321	322	
2	
337	338	
345	346	
865	866	
361	362	
369	370	
377	378	
385	386	
2	
401	402	
409	410	
929	930	
425	426	
433	434	
441	442	
449	450	
2	
465	466	
473	474	
993	994	
489	490	
497	498	
505	506	
513	514	
9	10	
529	530	
537	538	
1057	1058	
553	554	
561	562	
569	570	
577	578	
73	74	
593	594	
601	602	
1121	1122	
617	618	
625	626	
633	634	
641	642	
137	138	
657	658	
665	666	
1185	1186	
681	682	
689	690	
697	698	
705	706	
201	202	
721	722	
729	730	
1249	1250	
745	746	
753	754	
761	762	
769	770	
265	266	
785	786	
793	794	
1313	1314	
809	810	
817	818	
825	826	
833	834	
329	330	
849	850	
857	858	
1377	1378	
873	874	
881	882	
889	890	
897	898	
393	394	
913	914	
921	922	
1441	1442	
937	938	
945	946	
953	954	
961	962	
457	458	
977	978	
985	986	
1505	1506	
1001	1002	
1009	1010	
1017	1018	
1025	1026	
9	10	
529	530	
537	538	
1057	1058	
553	554	
561	562	
569	570	
577	578	
73	74	
593	594	
601	602	
1121	1122	
617	618	
625	626	
633	634	
641	642	
137	138	
657	658	
665	666	
1185	1186	
681	682	
689	690	
697	698	
705	706	
201	202	
721	722	
729	730	
1249	1250	
745	746	
753	754	
761	762	
769	770	
265	266	
785	786	
793	794	
1313	1314	
809	810	
817	818	
825	826	
833	834	
329	330	
849	850	
857	858	
1377	1378	
873	874	
881	882	
889	890	
897	898	
393	394	
913	914	
921	922	
1441	1442	
937	938	
945	946	
953	954	
961	962	
457	458	
977	978	
985	986	
1505	1506	
1001	1002	
1009	1010	
1017	1018	
1025	1026	
9	10	
529	530	
537	538	
1057	1058	
553	554	
561	562	
569	570	
577	578	
73	74	
593	594	
601	602	
1121	1122	
617	618	
625	626	
633	634	
641	642	
137	138	
657	658	
665	666	
1185	1186	
681	682	
689	690	
697	698	
705	706	
201	202	
721	722	
729	730	
1249	1250	
745	746	
753	754	
761	762	
769	770	
265	266	
785	786	
793	794	
1313	1314	
809	810	
817	818	
825	826	
833	834	
329	330	
849	850	
857	858	
1377	1378	
873	874	
881	882	
889	890	
897	898	
393	394	
913	914	
921	922	
1441	1442	
937	938	
945	946	
953	954	
961	962	
457	458	
977	978	
985	986	
1505	1506	
1001	1002	
1009	1010	
1017	1018	
1025	1026	
9	10	
529	530	
537	538	
1057	1058	
553	554	
561	562	
569	570	
577	578	
73	74	
593	594	
601	602	
1121	1122	
617	618	
625	626	
633	634	
641	642	
137	138	
657	658	
665	666	
1185	1186	
681	682	
689	690	
697	698	
705	706	
201	202	
721	722	
729	730	
1249	1250	
745	746	
753	754	
761	762	
769	770	
265	266	
785	786	
793	794	
1313	1314	
809	810	
817	818	
825	826	
833	834	
329	330	
849	850	
857	858	
1377	1378	
873	874	
881	882	
889	890	
897	898	
393	394	
913	914	
921	922	
1441	1442	
937	938	
945	946	
953	954	
961	962	
457	458	
977	978	
985	986	
1505	1506	
1001	1002	
1009	1010	
1017	1018	
1025	1026	
9	10	
529	530	
537	538	
1057	1058	
553	554	
561	562	
569	570	
577	578	
73	74	
593	594	
601	602	
1121	1122	
617	618	
625	626	
633	634	
641	642	
137	138	
657	658	
665	666	
1185	1186	
681	682	
689	690	
697	698	
705	706	
201	202	
721	722	
729	730	
1249	1250	
745	746	
753	754	
761	762	
769	770	
265	266	
785	786	
793	794	
1313	1314	
809	810	
817	818	
825	826	
833	834	
329	330	
849	850	
857	858	
1377	1378	
873	874	
881	882	
889	890	
897	898	
393	394	
913	914	
921	922	
1441	1442	
937	938	
945	946	
953	954	
961	962	
457	458	
977	978	
985	986	
1505	1506	
1001	1002	
1009	1010	
1017	1018	
1025	1026	
9	10	
529	530	
537	538	
1057	1058	
553	554	
561	562	
569	570	
577	578	
73	74	
593	594	
601	602	
1121	1122	
617	618	
625	626	
633	634	
641	642	
137	138	
657	658	
665	666	
1185	1186	
681	682	
689	690	
697	698	
705	706	
201	202	
721	722	
729	730	
1249	1250	
745	746	
753	754	
761	762	
769	770	
265	266	
785	786	
793	794	
1313	1314	
809	810	
817	818	
825	826	
833	834	
329	330	
849	850	
857	858	
1377	1378	
873	874	
881	882	
889	890	
897	898	
393	394	
913	914	
921	922	
1441	1442	
937	938	
945	946	
953	954	
961	962	
457	458	
977	978	
985	986	
1505	1506	
1001	1002	
1009	1010	
1017	1018	
1025	1026	
9	10	
529	530	
537	538	
1057	1058	
553	554	
561	562	
569	570	
577	578	
73	74	
593	594	
601	602	
1121	1122	
617	618	
625	626	
